general_insurance,main,##On ground claim assistance is available in 114 cities
general_insurance,main,"Tax Benefits are subject to changes in tax laws. GST Exemption depends on fulfilment of qualification criteria and submission of relevant documents as required by the insurers. For more details on risk factors, terms and conditions, please read the sales brochure and applicable rules and regulation carefully before concluding a sale."
general_insurance,main,"STANDARD TERMS AND CONDITIONS APPLY. For more details on risk factors, terms and conditions, please read the sales brochure carefully before concluding a sale."
general_insurance,main,"Policybazaar is a registered Composite Broker |Registration No. 742, Valid till 09/06/2027, License category- Composite Broker| Visitors are hereby informed that their information submitted on the website may be shared with insurers."
general_insurance,main,"Policybazaar Insurance Brokers Private Limited | CIN: U74999HR2014PTC053454 | Registered Office - Plot No.119, Sector - 44, Gurgaon, Haryana - 122001Contact Us|Legal and Admin Policies"
general_insurance,main,© Copyright 2008-2025 policybazaar.com. All Rights Reserved.
general_insurance,main,
general_insurance,main,*₹390/month is for an adult(21) in Delhi with no PED | Standard T&C applied
general_insurance,main,Insurance
general_insurance,main,Calculators
general_insurance,main,Resources
general_insurance,main,Company
general_insurance,main,Payment Methods
general_insurance,main,Secured With
general_insurance,main,Follow us on
general_insurance,main,"Policybazaar Insurance Brokers Private Limited CIN: U74999HR2014PTC053454 Registered Office - Plot No.119, Sector - 44, Gurugram - 122001, Haryana Tel no. : 0124-4218302 Email ID: enquiry@policybazaar.com"
general_insurance,main,"Policybazaar is registered as a Composite Broker |    Registration No. 742, Registration Code No. IRDA/ DB 797/ 19, Valid till 09/06/2027, License category- Composite Broker"
general_insurance,main,Visitors are hereby informed that their information submitted on the website may be shared with insurers.Product information is authentic and solely based on the information received from the insurers.
general_insurance,main,"BEWARE OF SPURIOUS PHONE CALLS AND FICTITIOUS / FRAUDULENT OFFERSIRDAI or its officials do not involve in activities like selling insurance policies, announcing bonus or investment of premiums. Public receiving such phone calls are requested to lodge a police complaint."
general_insurance,main,© Copyright 2008-2025 policybazaar.com. All Rights Reserved.
general_insurance,motor,Car Insurance
general_insurance,motor,What is Car Insurance?
general_insurance,motor,Key Features of ACKO’s Online Car Insurance
general_insurance,motor,Different Types of Car Insurance Policies
general_insurance,motor,Third Party Car Insurance Policy
general_insurance,motor,Comprehensive Car Insurance Policy
general_insurance,motor,Zero Depreciation Policy - Super Saver (Bumper-to-Bumper)
general_insurance,motor,Stand Alone Own Damage Cover Policy
general_insurance,motor,ACKO Car Insurance for Electric Vehicles
general_insurance,motor,Third-Party Vs Comprehensive Car Insurance Policy
general_insurance,motor,What's Covered Under ACKO Car Insurance Policy?
general_insurance,motor,Third-Party Losses
general_insurance,motor,Accidents
general_insurance,motor,Fire
general_insurance,motor,Theft
general_insurance,motor,Calamities
general_insurance,motor,Rat Bite Damages
general_insurance,motor,What's Not Covered Under ACKO Car Insurance Policy?
general_insurance,motor,Pre-Existing Damages
general_insurance,motor,Normal Wear and Tear
general_insurance,motor,Mechanical and Electrical Damage
general_insurance,motor,Driving Without Valid Documents
general_insurance,motor,Illegal Driving
general_insurance,motor,Loss Outside Geographical Limits
general_insurance,motor,ACKO Car Insurance Add-on Covers
general_insurance,motor,Roadside Assistance Cover
general_insurance,motor,No Claim Bonus (NCB) Protection
general_insurance,motor,Engine Protection Cover
general_insurance,motor,Consumables Cover
general_insurance,motor,Compulsory Personal Accident (Owner-Driver)
general_insurance,motor,Personal Accident Cover for Passengers
general_insurance,motor,Paid Driver Protection
general_insurance,motor,Return to Invoice Cover
general_insurance,motor,Extra Car Protection
general_insurance,motor,Electrical Accessories Cover
general_insurance,motor,Non-electrical Accessories Cover
general_insurance,motor,Factors Affecting Car Insurance Premium
general_insurance,motor,Car's Engine Capacity
general_insurance,motor,Insurance Coverage
general_insurance,motor,Insured Declared Value (IDV)
general_insurance,motor,Cost of Add-ons
general_insurance,motor,Age of The Car
general_insurance,motor,Claims History
general_insurance,motor,Deductibles
general_insurance,motor,Geographical Location
general_insurance,motor,How to Calculate Car Insurance Premium
general_insurance,motor,Third-Party Car Insurance Price List
general_insurance,motor,Tips to Reduce Your Car Insurance Premium
general_insurance,motor,Compare Insurance Policies
general_insurance,motor,Opt for Voluntary Deductibles
general_insurance,motor,Drive Safely
general_insurance,motor,Avoid Making Small Claims
general_insurance,motor,Choose The Right Coverage
general_insurance,motor,Renew Insurance on Time
general_insurance,motor,How To Buy/Renew Car Insurance Online
general_insurance,motor,Share Your Vehicle Details
general_insurance,motor,Select the Policy and Add-ons
general_insurance,motor,Pay Online
general_insurance,motor,How To Buy New Car Insurance Online
general_insurance,motor,Documents Required to Avail Online Insurance for Your Car
general_insurance,motor,Things to Consider for Car Insurance Renewal
general_insurance,motor,Benefits of ACKO Car Insurance Renewal Online
general_insurance,motor,Quicker Process
general_insurance,motor,Zero Paperwork
general_insurance,motor,Continuous Coverage
general_insurance,motor,Avoid Penalties
general_insurance,motor,Why Immediate Insurance Renewal for Your Car is Important?
general_insurance,motor,How to File ACKO Car Insurance Claim Online?
general_insurance,motor,Step 1
general_insurance,motor,Step 2
general_insurance,motor,Step 3
general_insurance,motor,Documents Required for Filing a Car Insurance Claim
general_insurance,motor,ACKO Cashless Network Garages
general_insurance,motor,How to Download Your Car Insurance Policy Copy
general_insurance,motor,Step 1
general_insurance,motor,Step 2
general_insurance,motor,Car Insurance Policy Benefits: Why Should You Buy One?
general_insurance,motor,Cover Against Car Damage
general_insurance,motor,Compulsory Personal Accident (Owner-Driver)
general_insurance,motor,No Claim Bonus (NCB) Advantage
general_insurance,motor,Coverage Against Car Theft
general_insurance,motor,Death Benefits to Dependents
general_insurance,motor,Save Time and Hassles
general_insurance,motor,Comply with Law
general_insurance,motor,Shield Against Third-party Liabilities
general_insurance,motor,How to Choose the Best Four-Wheeler Insurance Policy Online
general_insurance,motor,Assess Your Requirements
general_insurance,motor,Compare Car Insurance Plans
general_insurance,motor,Check the IDV
general_insurance,motor,Check for Add-on Covers
general_insurance,motor,Check the Claim Process
general_insurance,motor,Check the Customer Support
general_insurance,motor,Factors Impacting Insured Declared Value (IDV)
general_insurance,motor,Important Car Insurance Terminologies You Need to Know
general_insurance,motor,Third party
general_insurance,motor,Own Damage
general_insurance,motor,Deductibles
general_insurance,motor,Claims
general_insurance,motor,Depreciation
general_insurance,motor,Insured Declared Value (IDV)
general_insurance,motor,Premium
general_insurance,motor,No Claim Bonus
general_insurance,motor,Cashless Garage
general_insurance,motor,Zero Depreciation Cover
general_insurance,motor,Frequently Asked Questions (FAQs) about Car Insurance
general_insurance,motor,Questions You May Have about ACKO
general_insurance,motor,Know More about Claims at ACKO
general_insurance,motor,Questions you may have about car insurance
general_insurance,motor,Know more about your policy & premium
general_insurance,motor,Know more about policy coverage
general_insurance,motor,Know more about insurance renewals & purchases
general_insurance,motor,Download the Car Insurance/Four-Wheeler Insurance Policy Wordings
general_insurance,motor,Need More Help?
general_insurance,motor,Email
general_insurance,motor,Phone
general_insurance,motor,"Car insurance price starting at just ₹2,094*"
general_insurance,motor,Buy or Renew Car Insurance Online in 2 Minutes ⚡️
general_insurance,motor,Car number
general_insurance,motor,UID: 6273 | **T&Cs Apply
general_insurance,motor,Getting a brand new car?
general_insurance,motor,"Save up to ₹40,000* on your insurance"
general_insurance,motor,
general_insurance,motor,UID: 6273 | **T&Cs Apply
general_insurance,motor,Home/Motor Insurance/Car Insurance
general_insurance,motor,
general_insurance,motor,"Car insurance, also referred to as motor or auto insurance, is an insurance policy that provides you financial protection if your vehicle suffers damages due to accidents, natural disasters, or thefts."
general_insurance,motor,"With a Comprehensive Car Insurance Policy, you will be financially secured in case of any losses to your vehicle due to an unfortunate event. Apart from that, a private car insurance policy also covers third-party liabilities and ensures that you comply with the law of the land."
general_insurance,motor,"Whether you are looking to buy a new car insurance policy to comply with the legal norms or looking for comprehensive coverage, ACKO has it all! We offer insurance policies, including private car insurance, third-party car insurance, comprehensive car insurance, and own-damage car insurance online at incredibly low premiums. At ACKO, you will also be able to enjoy a hassle-free car insurance renewal process."
general_insurance,motor,
general_insurance,motor,"Buying an insurance policy for car with us is simple, easy, and convenient. Being digital-first helps us seamlessly offer almost all of our services online. Additionally, you get the following key features when you buy online insurance from ACKO."
general_insurance,motor,1. Incredibly Low Premiums
general_insurance,motor,"Thanks to our digital setup, our operational costs are low, and we sell four wheeler insurance directly to you without intermediary commissions. It allows us to keep the car insurance price low."
general_insurance,motor,2. Zero Paperwork
general_insurance,motor,"With ACKO, there’s no need to spend time and effort filling out physical forms to insure your car or to renew your car policy. Nor do you have to submit a long list of documents. Everything’s online! Whether you are buying a new car insurance plan or renewing the existing plan, there is no paperwork needed."
general_insurance,motor,3. Stress-free Claims
general_insurance,motor,"Gone are the days when you had to stress over raising a car insurance claim. With features such as free pickup and drop* and claim tracking, your claims experience with us is bound to be stress-free! (*as per terms and conditions)."
general_insurance,motor,4. Instant Claim Settlement
general_insurance,motor,ACKO offers instant settlement for minor claims. Major claims may take more time but are settled swiftly as well. Both minor and major claims are settled per the applicable policy’s terms and conditions. ACKO’s claim settlement ratio for FY 2023-24 stands at 99.10%.
general_insurance,motor,5. Total Convenience
general_insurance,motor,"Want to buy car insurance at midnight? You can! Renew the car policy on a Sunday; yes, you can! Raising a claim request on a public holiday; why not? With ACKO, you get total convenience for all things insurance! Buy car insurance online anytime, anywhere!"
general_insurance,motor,6. 24x7 Support
general_insurance,motor,"We know that accidents are unpredictable. Thus, you can avail of our 24x7 support, one way or another, as and when you require assistance with your car policy. We are just a call/click away!"
general_insurance,motor,7. Easy Insurance Renewal
general_insurance,motor,You can easily go for car insurance renewal with Acko either on the mobile app or on the website. Just enter your car insurance policy number and proceed with the renewal process to get the policy renewed on time.
general_insurance,motor,
general_insurance,motor,
general_insurance,motor,"ACKO provides different types of car insurance policies for your unique needs. Note that these policies, features, and add-ons are subject to availability. Please refer to the respective policy wording for more details and don’t forget to go for car insurance renewal online with ACKO"
general_insurance,motor,
general_insurance,motor,"A Third-party Liability Four Wheeler Insurance Policy covers financial liabilities when you accidentally damage other people's property or cause injuries/death of a third party. Athird party insurancepolicy is mandatory as per law; however, it does not cover damages to your car."
general_insurance,motor,
general_insurance,motor,Note:Third-party car insurance premium ratesare revised per the IRDAI circular dated 25 May 2022.
general_insurance,motor,
general_insurance,motor,"TheComprehensive car insuranceplan all the coverage benefits the Third Party Plan offers. In addition, this plan also covers damages to your car caused by accidents, calamities, fire, rat bites and theft of the insured vehicle. This plan also allows you to top for add-on covers to enhance the policy coverage."
general_insurance,motor,
general_insurance,motor,"This car policy provides all the coverage benefits offered by the Comprehensive Plan. In addition, this plan also covers 100% of the cost of the car parts if a part needs to be replaced during repair. In other words, this plan will cover the depreciation cost incurred by car parts and will offer you the maximum claim amount."
general_insurance,motor,
general_insurance,motor,"Third-party Liability Car Policy proves to be inadequate when it comes to damage to your car from accidents, natural disasters, fire, or theft. Such coverages are provided under anOwn Damage Insurancepolicy."
general_insurance,motor,
